[33m[WARN][0m  PostgreSQL is not running — agent will start it on request.
INFO:     172.18.0.1:43662 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60108 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38262 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38270 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53936 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48568 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48354 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53702 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51958 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34280 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56266 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50088 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53938 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45186 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57940 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57400 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37262 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52736 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53802 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51714 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51718 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34600 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50278 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50290 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55252 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36924 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36926 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41410 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46850 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46864 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52278 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53210 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53220 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41824 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48812 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48814 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59994 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39554 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39560 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41608 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46012 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46016 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47430 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56308 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56318 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59168 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60332 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60338 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57526 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32880 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40596 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33418 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38908 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39680 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39678 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51626 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35068 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53418 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35974 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59312 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58846 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38826 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49774 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46020 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46024 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47014 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51368 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34704 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34716 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45866 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32886 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32892 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38866 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35898 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35902 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58750 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58886 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45402 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50286 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56940 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36944 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43590 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40726 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45574 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54142 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36986 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33586 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57628 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46500 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34502 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54698 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54712 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47666 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45440 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45442 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34346 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42188 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42196 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42716 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45342 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45354 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36538 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57806 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57818 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54120 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49344 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49358 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41850 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49318 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49328 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47986 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52312 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52318 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48352 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59672 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59674 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59322 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33922 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33924 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55296 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35816 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32844 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49712 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47240 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43750 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58380 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43228 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51676 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41722 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53442 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51732 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56532 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53812 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51612 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52868 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34908 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52672 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35516 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35524 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42328 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33806 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33816 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45640 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46950 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46956 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33464 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38822 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38836 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53012 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35048 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35060 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45434 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45150 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45152 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54188 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44312 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44326 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42664 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54782 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54792 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45148 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51494 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51504 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46558 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36184 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46002 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35424 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45246 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51218 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42334 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59630 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40598 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35816 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42804 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48444 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60348 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47250 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52938 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44790 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44800 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59286 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50378 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50380 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54136 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57124 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57136 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38038 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40236 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40252 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53680 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44384 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44394 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60718 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54636 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54640 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50364 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57724 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57738 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40134 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43992 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43994 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40490 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34886 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34896 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52904 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59426 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59428 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41168 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58354 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36002 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42450 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33520 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58832 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56984 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53492 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48278 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55190 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35616 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60666 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48424 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60886 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39218 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42234 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42248 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38348 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45486 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45490 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40530 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33988 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33994 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39088 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34322 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34332 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40690 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39572 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39576 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34430 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55382 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55386 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57094 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43460 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43468 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39084 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57376 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57386 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50478 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50962 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50978 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54968 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59946 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59958 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34638 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49292 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34736 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52566 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60918 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44356 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56186 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46320 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49336 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36432 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40624 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57802 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54602 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58694 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46104 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57142 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57150 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35248 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35534 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35542 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33636 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42716 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42728 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35580 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40960 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40976 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53032 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60522 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60532 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51678 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47402 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47404 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47074 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40560 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40562 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46594 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33852 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33866 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37570 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35570 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35586 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46840 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33140 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33152 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38516 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46414 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38992 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37328 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38444 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58958 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33558 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37328 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53440 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52716 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55578 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39078 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58674 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48246 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49862 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45078 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45082 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47254 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41056 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41064 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47094 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39054 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39058 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48728 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45882 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45892 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41442 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49398 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49408 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60736 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40860 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40864 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42894 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55330 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55334 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41412 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34014 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34024 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53098 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41772 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41788 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51660 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52876 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52880 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55096 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33250 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57966 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43456 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38882 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51240 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53934 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60778 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49676 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52750 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57610 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44074 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60882 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60086 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50936 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43618 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43634 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48254 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53062 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53070 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34728 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47700 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47708 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37310 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38286 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38288 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59528 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47010 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47018 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52554 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34680 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34696 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52432 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39026 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39036 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39328 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51038 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51044 - "GET /health HTTP/1.1" 200 OK
